[.]Scale Z axis points
[.]Rotation
[.]Zoom
[.]Move
[?]Color Map
[.]Handle files with coords and colors #Seems to workd cause atoi
[.]Rewrite without global vars
[!]Norminette
[?]Rotate Z axis

* - Recommended
? - Not necessary
! - MUST HAVE
. - Done

  #type double
  dvar[0] == u[0]
  dvar[1] == u[1]
  dvar[2] == u[2]
  dvar[3] == v[0]
  dvar[4] == v[1]
  dvar[5] == v[2]
  dvar[6] == alfa

  #type int
  ivar[0] == x[0]
  ivar[1] == x[1]
  ivar[2] == x[2]
  ivar[3] == y[0]
  ivar[4] == y[1]
  ivar[5] == y[2]
  ivar[6] == i
  ivar[7] == j
  ivar[8] == sum
  ivar[9] == zoom
  ivar[10] == ver
